City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,utrik,11.2278,169.8474,81.12,80,50,22.77,MH,1682995465
1,longyearbyen,78.2186,15.6401,4.84,66,20,6.91,SJ,1682995465
2,aubigny-sur-nere,47.4882,2.439,47.12,86,7,4.54,FR,1682995466
3,edinburgh of the seven seas,-37.0676,-12.3116,60.91,78,19,18.32,SH,1682995466
4,sitka,57.0531,-135.33,46.29,87,100,9.22,US,1682995467
5,grytviken,-54.2811,-36.5092,26.24,77,18,9.66,GS,1682995467
6,sao joao da barra,-21.6403,-41.0511,73.0,89,2,3.13,BR,1682995468
7,papatowai,-46.5619,169.4708,66.61,65,76,9.08,NZ,1682995468
8,jinzhou,41.1078,121.1417,63.18,53,100,24.83,CN,1682995469
9,adamstown,-25.066,-130.1015,77.58,77,16,15.73,PN,1682995469
10,tiksi,71.6872,128.8694,22.6,89,100,10.2,RU,1682995469
11,susuman,62.7833,148.1667,28.74,69,100,4.56,RU,1682995470
12,sumbawanga,-7.9667,31.6167,55.0,95,86,2.73,TZ,1682995470
13,baker city,44.7749,-117.8344,60.51,51,0,20.71,US,1682995471
14,broome,42.2506,-75.833,44.85,91,100,4.61,US,1682995471
15,grand-popo,6.2804,1.8225,82.08,81,100,13.24,BJ,1682995471
16,bengkulu,-3.8004,102.2655,84.99,63,9,2.1,ID,1682995472
17,vorgashor,67.5833,63.95,31.66,86,100,21.47,RU,1682995472
18,basco,20.4487,121.9702,79.48,85,25,15.12,PH,1682995473
19,klyuchi,52.2667,79.1667,37.76,48,9,12.73,RU,1682995473
20,waitangi,-43.9535,-176.5597,60.82,78,97,7.0,NZ,1682995473
21,ash shatrah,31.4117,46.1742,69.89,27,0,9.46,IQ,1682995474
22,apac,1.9756,32.5386,63.88,97,100,1.59,UG,1682995474
23,port-aux-francais,-49.35,70.2167,37.53,69,38,12.01,TF,1682995475
24,bilibino,68.0546,166.4372,22.37,72,32,2.98,RU,1682995475
25,port elizabeth,-33.918,25.5701,56.32,96,0,5.75,ZA,1682995476
26,nadvoitsy,63.8667,34.3167,29.95,93,39,4.68,RU,1682995476
27,anyksciai,55.5256,25.1026,42.35,66,100,13.04,LT,1682995476
28,aragarcas,-15.8975,-52.2508,73.44,70,13,1.86,BR,1682995236
29,jamestown,42.097,-79.2353,38.71,92,100,9.22,US,1682995275
30,college,64.8569,-147.8028,55.72,38,75,8.05,US,1682995478
31,hawaiian paradise park,19.5933,-154.9731,78.31,73,75,13.8,US,1682995478
32,keflavik,64.0049,-22.5624,40.86,81,75,6.91,IS,1682995479
33,ushuaia,-54.8,-68.3,37.06,87,75,17.27,AR,1682995479
34,kokpekty,48.75,82.4,36.18,50,33,18.19,KZ,1682995479
35,sungai penuh,-2.0833,101.3833,79.43,65,49,2.06,ID,1682995480
36,sinabang,2.4803,96.3801,83.17,80,100,4.54,ID,1682995480
37,olonkinbyen,70.9221,-8.7187,28.67,60,60,8.59,SJ,1682995481
38,kudahuvadhoo,2.6708,72.8944,80.53,81,100,7.54,MV,1682995482
39,plymouth,41.8334,-70.8328,51.66,80,0,3.44,US,1682995482
40,pontes e lacerda,-15.2261,-59.3353,71.65,95,42,2.24,BR,1682995361
41,blackmans bay,-43.0167,147.3167,59.74,76,83,3.31,AU,1682995483
42,ilulissat,69.2167,-51.1,33.82,60,2,9.22,GL,1682995483
43,iqaluit,63.7506,-68.5145,29.93,86,100,17.27,CA,1682995484
44,valenca,-13.3703,-39.0731,74.25,93,99,1.79,BR,1682995484
45,magdagachi,53.45,125.8,64.35,25,100,7.94,RU,1682995485
46,ornskoldsvik,63.2909,18.7153,32.95,86,100,4.61,SE,1682995486
47,kish,26.5578,54.0194,77.27,83,0,11.5,IR,1682995486
48,haiku-pauwela,20.9219,-156.3051,82.42,48,40,9.22,US,1682995486
49,margaret river,-33.95,115.0667,63.34,52,0,4.94,AU,1682995487
50,tura,25.5198,90.2201,76.05,72,17,3.44,IN,1682995487
51,guerrero negro,27.9769,-114.0611,59.2,75,0,15.43,MX,1682995488
52,sola,-13.8833,167.55,82.92,81,68,21.94,VU,1682995488
53,matoury,4.8483,-52.3317,75.16,100,20,1.14,GF,1682995489
54,kangding,30.0513,101.9603,61.16,68,100,3.96,CN,1682995489
55,avarua,-21.2078,-159.775,75.25,73,75,10.36,CK,1682995490
56,fortuna,40.5982,-124.1573,51.93,85,100,5.01,US,1682995490
57,sao felix do xingu,-6.6447,-51.995,72.41,98,100,1.41,BR,1682995490
58,bethel,41.3712,-73.414,52.16,78,40,3.44,US,1682995491
59,ghanzi,-21.5667,21.7833,65.91,45,2,8.32,BW,1682995491
60,yellowknife,62.456,-114.3525,57.72,44,20,11.5,CA,1682995492
61,port mathurin,-19.6833,63.4167,78.53,78,2,7.11,MU,1682995492
62,katsuren-haebaru,26.3369,127.8719,77.4,53,20,20.71,JP,1682995493
63,izki,22.9333,57.7667,82.06,34,0,3.38,OM,1682995493
64,wailua homesteads,22.0669,-159.378,77.79,72,100,1.01,US,1682995493
65,vila franca do campo,37.7167,-25.4333,59.41,89,98,7.81,PT,1682995320
66,nouadhibou,20.931,-17.0347,67.98,83,1,16.11,MR,1682995494
67,steinheim am albuch,48.6909,10.0638,46.56,90,100,3.0,DE,1682995494
68,mora,11.0461,14.1401,85.35,38,95,4.5,CM,1682995495
69,iskateley,67.6803,53.1512,34.63,99,100,15.57,RU,1682995495
70,magong,23.5654,119.5863,72.59,85,96,21.03,TW,1682995496
